# source_path	sha1_12	note_path
# Reverse index: "file X changed - which notes are stale?" is a lookup, not a grep over 136 notes.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
Shared/TalabatkApplication/Queries/ValidateCustomerCartQuery/ValidateCustomerCartQuery.cs	fa4c00cca432	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Cart-and-Checkout-Validation.technical.md
Shared/TalabatkApplication/Queries/ValidateCustomerCartQuery/ValidateCustomerCartQuery.cs	fa4c00cca432	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Queries/ValidateExpectedDeliveryTimeFromDelayedOrderQuery/ValidateExpectedDeliveryTimeFromDelayedOrderQuery.cs	0e727c7a78a2	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Services/BreakCleanupService.cs	d2c389f559a6	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Shared/TalabatkApplication/Services/CustomerAdminChatBotServices/FAQBotServices/CustomerAdminFaqBotService.cs	a2bf917c7112	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkApplication/Services/GuestCustomerResolver/IResolveGuestCustomerService.cs	32894f28bb55	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/Services/GuestCustomerResolver/ResolveGuestCustomerService.cs	03427d4e316d	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
Shared/TalabatkApplication/Services/GuestCustomerResolver/ResolveGuestCustomerService.cs	03427d4e316d	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkApplication/Services/GuestCustomerResolver/ResolveGuestCustomerService.cs	03427d4e316d	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkApplication/Services/MartQuantityValidationService.cs	085c128a5b0d	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Cart-and-Checkout-Validation.technical.md
Shared/TalabatkApplication/Services/MartQuantityValidationService.cs	085c128a5b0d	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkApplication/Services/MartQuantityValidationService.cs	085c128a5b0d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/Services/MartQuantityValidationService.cs	085c128a5b0d	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkApplication/Services/MartQuantityValidationService.cs	085c128a5b0d	docs/knowledge-graph/_system/_system-index.md
Shared/TalabatkApplication/Services/OnlinePaymentRefundService.cs	3fda660302d5	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
Shared/TalabatkApplication/Services/OnlinePaymentRefundService.cs	3fda660302d5	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
Shared/TalabatkApplication/Services/OnlinePaymentRefundService.cs	3fda660302d5	docs/knowledge-graph/_system/_entity-index.md
Shared/TalabatkApplication/TieredDiscounts/Commands/AddTieredDiscount/AddTieredDiscountCommandValidator.cs	03a1019d9766	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
Shared/TalabatkApplication/TieredDiscounts/Commands/AddTieredDiscount/AddTieredDiscountCommandValidator.cs	03a1019d9766	docs/knowledge-graph/Customer Ordering/Tiered Discount/_scenarios.md
Shared/TalabatkApplication/TieredDiscounts/Commands/AddTieredDiscount/AddTieredDiscountCommandValidator.cs	03a1019d9766	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/TieredDiscounts/Commands/UpdateTieredDiscountActivityCommand/UpdateTieredDiscountActivityCommand.cs	a9cd6bb31d01	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
Shared/TalabatkApplication/TieredDiscounts/Commands/UpdateTieredDiscountActivityCommand/UpdateTieredDiscountActivityCommand.cs	a9cd6bb31d01	docs/knowledge-graph/Customer Ordering/Tiered Discount/_scenarios.md
Shared/TalabatkApplication/TieredDiscounts/Queries/GetVoucherByIdQuery/GetTieredDiscountByIdQuery.cs	99dbba93233e	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
Shared/TalabatkApplication/TimeOutRequestsCashing/IntialTimeOutRequestCounterService.cs	7298e77a6e34	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkApplication/TimeOutRequestsCashing/RushModeEndCheckerService.cs	b488a3b4bc81	docs/knowledge-graph/Admin/City & Geography Administration/_scenarios.md
Shared/TalabatkApplication/TimeOutRequestsCashing/RushModeEndCheckerService.cs	b488a3b4bc81	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/AccflexLogisticService/LogisticService.cs	f9c9b361d51c	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/BitrixIntegration/BitrixIntegrationService.cs	1e9cc67150a0	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkData/CalculateDeliveryBounsService/DeliveryBounsCalculationService.cs	f6eefb3f7b77	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Driver-Cash-Cycle.technical.md
Shared/TalabatkData/CalculateDeliveryBounsService/DeliveryBounsCalculationService.cs	f6eefb3f7b77	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Cassandra/BotPerformanceReportRepository.cs	681b9924bf09	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Cassandra/CassandraInitializer.cs	3eac18f75fce	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Cassandra/ChatReportRepository.cs	540820122447	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
Shared/TalabatkData/Cassandra/ChatReportRepository.cs	540820122447	docs/knowledge-graph/Admin/Chat Administration/_scenarios.md
Shared/TalabatkData/Cassandra/ChatReportRepository.cs	540820122447	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Cassandra/Mappers/ChatReportRowMapper.cs	252fbdfa8fd3	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Cassandra/Mappers/CustomerAdminChatMapper.cs	caa44f0e5a0f	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Cassandra/Mappers/CustomerAdminChatMessageMapper.cs	1f702c194d73	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/ChatContext/ChatContext.cs	c4745ce3f24a	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
Shared/TalabatkData/ChatContext/ChatContext.cs	c4745ce3f24a	docs/knowledge-graph/Admin/Chat Administration/_scenarios.md
Shared/TalabatkData/ChatContext/ChatContext.cs	c4745ce3f24a	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkData/ChatContext/ChatContext.cs	c4745ce3f24a	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/ChatContextV2/ChatContextV2.CustomerAdminChat.cs	3ea3d8f655e6	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkData/ChatContextV2/ChatContextV2.DeliveryManAdminChat.cs	2cbe644cd3a6	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkData/ChatContextV2/ChatContextV2.DeliveryManAdminChat.cs	2cbe644cd3a6	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkData/ChatContextV2/ChatContextV2.cs	1f4b48ca3abb	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkData/ChatContextV2/ChatContextV2.cs	1f4b48ca3abb	docs/knowledge-graph/_system/_idor-instances.md
Shared/TalabatkData/DeliverymenCache.cs	92c2df60fd6e	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/DistributedPriorityQueue.cs	8f1f0673c9c1	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/DistributedSet.cs	0b925d11d426	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/ElasticSerarchServices/CachingEmbeddingService.cs	b5fff5480eea	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/CachingEmbeddingService.cs	b5fff5480eea	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/ElasticSerarchServices/ElasticHybridSearchOptions.cs	a6501d8e15d1	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/ElasticSearchConfiguration.cs	b4fdbc29d923	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/ElasticSearchConfiguration.cs	b4fdbc29d923	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/ElasticSerarchServices/ElasticSearchServices.ItemHybrid.cs	0abb0deaa4c9	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/ElasticSearchServices.ItemHybrid.cs	0abb0deaa4c9	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/ElasticSerarchServices/ElasticSearchServices.ItemIndexing.cs	0af77b072346	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/ElasticSerarchServices/ElasticSearchServices.UnifiedSearchScoring.cs	1adebe317a59	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/ElasticSearchServices.UnifiedSearchScoring.cs	1adebe317a59	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/ElasticSerarchServices/ElasticSearchServices.cs	832f036aa0b8	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/ElasticSearchServices.cs	832f036aa0b8	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/ElasticSerarchServices/ItemElasticModel.cs	6327f0eddbc8	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/ItemHybridRrfMerge.cs	0abb2b9c4cc2	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/MerchantSearchScoringService.cs	98dbbfa26bee	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/MerchantSearchScoringService.cs	98dbbfa26bee	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/ElasticSerarchServices/OllamaEmbeddingService.cs	622de76d6e44	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/RestaurantElasticModel.cs	c4da8ed400e4	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkData/ElasticSerarchServices/SearchScoringOptions.cs	5af34e6b086d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/FawryCashCollectionService/FawryCashCollectionService.cs	fb2c3d4c4d3d	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkData/FawryCashCollectionService/FawryCashCollectionService.cs	fb2c3d4c4d3d	docs/knowledge-graph/Delivery/Delivery Support & Chat/_scenarios.md
Shared/TalabatkData/FawryCashCollectionService/FawryCashCollectionService.cs	fb2c3d4c4d3d	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Driver-Cash-Cycle.technical.md
Shared/TalabatkData/FawryCashCollectionService/FawryCashCollectionService.cs	fb2c3d4c4d3d	docs/knowledge-graph/Delivery/Driver Cash & Compensation/_knowledge-graph.md
Shared/TalabatkData/FawryCashCollectionService/FawryCashCollectionService.cs	fb2c3d4c4d3d	docs/knowledge-graph/Delivery/Driver Cash & Compensation/_scenarios.md
Shared/TalabatkData/FawryCashCollectionService/FawryCashCollectionService.cs	fb2c3d4c4d3d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/FawryCashCollectionService/FawryCashCollectionService.cs	fb2c3d4c4d3d	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkData/FawryService/FawryService.cs	c8ddebf907c3	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkData/FawryService/FawryService.cs	c8ddebf907c3	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkData/FeatureFlag/RedisFeatureFlagCache.cs	3d9e9aa95a6b	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/GoogleMapServices/GoogleMapService.cs	a29d0c367e04	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkData/HangfireBridge.cs	526f96ee4cc0	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/HangfireBridge.cs	526f96ee4cc0	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkData/Mapping/ApplicationMap.cs	b212dec1c3c0	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/CityBreakConfigurationMap.cs	0b2ae15f3be5	docs/knowledge-graph/Admin/City & Geography Administration/CityBreakConfiguration.md
Shared/TalabatkData/Mapping/CustomerAddressesMap.cs	254a427fd3f9	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkData/Mapping/CustomerCartMaping.cs	3b461ef795ef	docs/knowledge-graph/Customer Ordering/Cart & Checkout/CustomerCart/CustomerCart.technical.md
Shared/TalabatkData/Mapping/CustomerCartMaping.cs	3b461ef795ef	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/CustomerCartMaping.cs	3b461ef795ef	docs/knowledge-graph/_system/_round4-delivery.md
Shared/TalabatkData/Mapping/CustomerCartMaping.cs	3b461ef795ef	docs/knowledge-graph/_system/_system-index.md
Shared/TalabatkData/Mapping/CustomerMap.cs	5ec0075f81d7	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkData/Mapping/CustomerMap.cs	5ec0075f81d7	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/CustomerMap.cs	5ec0075f81d7	docs/knowledge-graph/_system/_round4-delivery.md
Shared/TalabatkData/Mapping/CustomerTipsConfigMaping.cs	47f8391fb7c8	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/DeliveryMenMap.cs	b94b33c2dab5	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkData/Mapping/DeliveryMenMap.cs	b94b33c2dab5	docs/knowledge-graph/Identity & Access/Delivery Man Identity/DeliveryMen/DeliveryMen.technical.md
Shared/TalabatkData/Mapping/DeliveryMenMap.cs	b94b33c2dab5	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/ExternalCustomerAdressMaping.cs	6b97b9ae8814	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/FawryCashCollectionTransactionMapping.cs	88489d0f27a8	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkData/Mapping/FawryTransactionMapping.cs	8543e8bac875	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkData/Mapping/LoyaltyConfigAuditLogMap.cs	546367cc2429	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/MenuCategoryDescriptionMap.cs	0dee0e90cc60	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/PayMobTransctionMap.cs	1b6010d4dd7f	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
Shared/TalabatkData/Mapping/PaymentMethodCountriesMap.cs	0e3a1c4930ba	docs/knowledge-graph/Admin/Order & Customer Administration/PaymentMethod.md
Shared/TalabatkData/Mapping/PaymentMethodMap.cs	a74b576a2f84	docs/knowledge-graph/Admin/Order & Customer Administration/PaymentMethod.md
Shared/TalabatkData/Mapping/PermissionMap.cs	5570aed5b1bc	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkData/Mapping/PromoCodeMap.cs	58b0e446e217	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/PromoCodes/PromoCodes.technical.md
Shared/TalabatkData/Mapping/PromoCodeMap.cs	58b0e446e217	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/ResturantBusyHistoryMap.cs	8d3bf04d8c86	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/ResturantBusyHistoryMaping.cs	b35dfa235b73	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Mapping/TieredDiscountConfigurations/TieredDiscountMap.cs	e127780ffdda	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
Shared/TalabatkData/Mapping/TieredDiscountConfigurations/TieredDiscountTierMap.cs	5155e83ed54f	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscountTier.md
Shared/TalabatkData/Migrations/20220321080902_DropColumnPaywithATM.cs	b5ae9d4fd756	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20230724073240_permissions.cs	2527852d62e0	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkData/Migrations/20230724094622_initPermissions.cs	d75941757548	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkData/Migrations/20230726102446_ReportsPermissions.cs	6a3bba07f82d	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkData/Migrations/20230801063232_AdjustPermissons.cs	ca1b1706ab94	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkData/Migrations/20231012132918_deleteAreaname.cs	a4cbb0bccd4a	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20231123122330_AlterPermissionName.cs	692bec4207e8	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkData/Migrations/20240110113745_payMobTransction.cs	9627b86a6820	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
Shared/TalabatkData/Migrations/20240313091245_deliveryWebsitePermissions.cs	e609c5ba486c	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkData/Migrations/20250103000001_AddTieredDiscountIdToCartItem.cs	eea62e123801	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
Shared/TalabatkData/Migrations/20250103000001_AddTieredDiscountIdToCartItem.cs	eea62e123801	docs/knowledge-graph/Customer Ordering/Tiered Discount/_scenarios.md
Shared/TalabatkData/Migrations/20250103000001_AddTieredDiscountIdToCartItem.cs	eea62e123801	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20250211090858_removeCashAccountFromDelivery.cs	fae2397aa19b	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20250309112513_removePickUpTime.cs	543f3a553d7d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20250310121956_RemoveTimestamp.cs	fd3dfa80da50	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20250410165206_addGetFawryTransactionsPermission.cs	1edf4af211a3	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkData/Migrations/20250429123142_AddRemainingTimeToPickupInMinutes.cs	588bcdcbb99c	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20250616172229_AlterAdCardsRemoveIsActive.cs	ca29f178fa03	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20250617105409_makeLoyaltyPointsTransactionTypeValueEarned.cs	aa3f8d9c4834	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20250617154845_removeDeliveryPaymentColumns.cs	8211cc17db24	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20251124172544_removeReasonDescriptionFromOrderAndOrderHistoryTable.cs	5d40608c7206	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20260428180510_removeComplaintAmount.cs	f8c538650c4b	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/20260715150740_GuestModeCart.cs	6f347e0a46ef	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
Shared/TalabatkData/Migrations/20260804131955_AddItemReplacementReportPermission.cs	e0b1659cda5d	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkData/Migrations/20260809150000_FixRestaurantOpenStatusSourceByApplyWorkingDaysFlag.cs	f9b93626feaf	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/TalabatkContextModelSnapshot.cs	ee9e55dbfcd1	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Migrations/TalabatkContextModelSnapshot.cs	ee9e55dbfcd1	docs/knowledge-graph/_system/_pathA-work-order.md
Shared/TalabatkData/OTPServices/OtpAuthService.cs	e3a33e303aa9	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/OTPServices/OtpAuthService.cs	e3a33e303aa9	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkData/OTPServices/OtpCache.cs	07eb07b58141	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/RoboCallService/RoboCallService.cs	627f2570f291	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkData/Scripts/SP_GetActiveRestaurantsWithReviewInfo_Optimized_Performance.sql	f120bdcd1ec1	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Services/PhoneValidatorService.cs	ebe91c58beac	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Shared/TalabatkData/Services/PhoneValidatorService.cs	ebe91c58beac	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/TalabatkSeeder/TalabatkSeeder.cs	8bc21327f4f0	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/Talabatk_Context/TalabatkContext.cs	614cde29d728	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
Shared/TalabatkData/Talabatk_Context/TalabatkContext.cs	614cde29d728	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkData/WhatAppService/WhatsAppService .cs	5e2b5cefc827	docs/knowledge-graph/_system/_integrations.md
Shared/TalabatkLogic.Test/CustomerCartCases/CustomerCartLockedDiscountTests.cs	70c8e1e5992b	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
Shared/TalabatkLogic/Constants/Features.cs	fa91c37f4d2c	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
Shared/TalabatkLogic/Constants/PermissionNames.cs	a1decfb9d3a4	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkLogic/Constants/WalletTransactionDescriptions.cs	b285a5128a34	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/CreateOrderDeliveryRequestStrategies/DistributedOrderDeliveryStrategy.cs	0d7d388b0384	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/CreateOrderDeliveryRequestStrategies/ParentOrderDeliveryStrategy.cs	d754fe1fbeb5	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/CreateOrderDeliveryRequestStrategies/PrimmaryOrderDeliveryStrategy.cs	acef085f7656	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/CreateOrderDeliveryRequestStrategies/SupporterOrderDeliveryStrategy.cs	0d36a5d1f5f8	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/DeliveryAnnouncementAggregate/DeliveryAnnouncement.cs	a76bd37f02b4	docs/knowledge-graph/Admin/Delivery Administration/DeliveryAnnouncement-and-Notification.md
Shared/TalabatkLogic/DeliveryAnnouncementAggregate/DeliveryAnnouncement.cs	a76bd37f02b4	docs/knowledge-graph/Admin/Delivery Administration/_scenarios.md
Shared/TalabatkLogic/DeliveryAnnouncementAggregate/DeliveryAnnouncement.cs	a76bd37f02b4	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryAnnouncement/DeliveryAnnouncement.technical.md
Shared/TalabatkLogic/DeliveryAnnouncementAggregate/DeliveryAnnouncement.cs	a76bd37f02b4	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/DeliveryManNotificationAggregate/DeliveryManNotification.cs	869546a4890e	docs/knowledge-graph/Admin/Delivery Administration/DeliveryAnnouncement-and-Notification.md
Shared/TalabatkLogic/DeliveryManNotificationAggregate/DeliveryManNotification.cs	869546a4890e	docs/knowledge-graph/Admin/Delivery Administration/_scenarios.md
Shared/TalabatkLogic/DeliveryManNotificationAggregate/DeliveryManNotification.cs	869546a4890e	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryManNotification/DeliveryManNotification.technical.md
Shared/TalabatkLogic/DeliveryManNotificationAggregate/DeliveryManNotification.cs	869546a4890e	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/DeliveryManNotificationAggregate/DeliveryManNotificationDetail.cs	7377f391bd82	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryManNotification/DeliveryManNotification.technical.md
Shared/TalabatkLogic/DeliveryManNotificationAggregate/DeliveryManNotificationDetail.cs	7377f391bd82	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Shared/TalabatkLogic/DeliveryManNotificationAggregate/DeliveryManNotificationStatusEnum.cs	18244338d439	docs/knowledge-graph/Delivery/Delivery Man Operations/DeliveryManNotification/DeliveryManNotification.technical.md
Shared/TalabatkLogic/DeliveryRequestAssignementStratgies/IDeliveryAssignmentStrategy .cs	41612d9188ae	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/DomainEventHelpers/Entity.cs	e540f35dffec	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/DomainEvents/MenuItemEvents/MenuItemActivationChangedEvent.cs	?	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/MenuItem/MenuItem.technical.md
Shared/TalabatkLogic/DomainEvents/OrderEvents/AllRestaurantAreReadyToPickNotificationEvent.cs	cc8ba9174b33	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/DomainEvents/OrderEvents/FirstCustomerOrderEvent.cs	c9b7c513eea4	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/DomainEvents/OrderEvents/RestaurantAreReadyToPickNotificationEvent.cs	b3ed6a396e2a	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/DomainEvents/OrderEvents/TotalAmountPaidToRestaurantAfterDeliveryPickUpRestaurnatOrderEvent.cs	181df14b6919	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/DomainEvents/RegistrationEvents/NewRegistrationEvent.cs	8d0b0e6bf2f6	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/DomainServices/CompanyProfitCalculator.cs	276f2456c72b	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
Shared/TalabatkLogic/DomainServices/DeliverymenProfitCalculator.cs	db99531a6be8	docs/knowledge-graph/_system/_conflicts.md
