# id	note_path
# Stable id -> current path. A rename changes the path, never the id, so links and any future
# agent resolve through this file instead of guessing at filenames.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
8orders/issue/338	docs/knowledge-graph/_system/_issues/338-promocodes-promo-the-human-facing-promo-code-that-every-re.md
8orders/issue/339	docs/knowledge-graph/_system/_issues/339-11-migrations-are-irreversible.md
8orders/issue/34	docs/knowledge-graph/_system/_issues/034-full-restaurant-profile-editing-restaurant-updaterestauran.md
8orders/issue/340	docs/knowledge-graph/_system/_issues/340-write-once-financial-ledgers-are-configured-to-cascade-del.md
8orders/issue/341	docs/knowledge-graph/_system/_issues/341-adr-0001-status-accepted-explicitly-requires-guest-creatio.md
8orders/issue/342	docs/knowledge-graph/_system/_issues/342-knowledge-graph-s-own-stated-method-is-bridge-to-canonical.md
8orders/issue/343	docs/knowledge-graph/_system/_issues/343-there-is-no-effective-automated-quality-gate-on-any-change.md
8orders/issue/344	docs/knowledge-graph/_system/_issues/344-failed-production-deployment-reports-success.md
8orders/issue/345	docs/knowledge-graph/_system/_issues/345-nuget-config-is-tracked-in-git-and-hard-codes-a-devexpress.md
8orders/issue/346	docs/knowledge-graph/_system/_issues/346-talabatkdelivery-wwwroot-js-contains-five-pairs-of-near-du.md
8orders/issue/347	docs/knowledge-graph/_system/_issues/347-complete-third-party-credential-set-is-committed-to-git-in.md
8orders/issue/348	docs/knowledge-graph/_system/_issues/348-in-the-daily-sales-financial-grid-a-feature-flag-shifts-tw.md
8orders/issue/349	docs/knowledge-graph/_system/_issues/349-any-authenticated-delivery-man-can-harvest-every-customer.md
8orders/issue/35	docs/knowledge-graph/_system/_issues/035-two-independent-feature-flag-check-endpoints-exist-side-by.md
8orders/issue/350	docs/knowledge-graph/_system/_issues/350-five-customer-scoped-handlers-act-on-a-request-supplied-ro.md
8orders/issue/351	docs/knowledge-graph/_system/_issues/351-remove-one-device-wipes-the-user-s-entire-device-list.md
8orders/issue/352	docs/knowledge-graph/_system/_issues/352-two-main-order-write-paths-both-dereference-a-deliberately.md
8orders/issue/353	docs/knowledge-graph/_system/_issues/353-reordercommand-s-option-price-comparison-is-a-tautology-th.md
8orders/issue/354	docs/knowledge-graph/_system/_issues/354-all-day-date-ranged-announcements-start-on-the-wrong-sched.md
8orders/issue/355	docs/knowledge-graph/_system/_issues/355-apple-pay-orders-are-deliberately-admitted-with-a-null-pay.md
8orders/issue/356	docs/knowledge-graph/_system/_issues/356-every-production-host-resolves-feature-flags-under-a-non-p.md
8orders/issue/357	docs/knowledge-graph/_system/_issues/357-elasticsearch-tls-certificate-validation-is-unconditionall.md
8orders/issue/358	docs/knowledge-graph/_system/_issues/358-production-config-for-the-delivery-host-points-fawry-payme.md
8orders/issue/359	docs/knowledge-graph/_system/_issues/359-application-logs-are-shipped-to-a-raw-public-ip-over-plain.md
8orders/issue/36	docs/knowledge-graph/_system/_issues/036-two-different-commands-both-check-does-this-delivery-man-h.md
8orders/issue/360	docs/knowledge-graph/_system/_issues/360-epplus-is-configured-with-excelpackage-licensecontext-nonc.md
8orders/issue/361	docs/knowledge-graph/_system/_issues/361-semantic-search-runs-a-different-algorithm-in-production-t.md
8orders/issue/362	docs/knowledge-graph/_system/_issues/362-trackingorder-leaks-any-customer-s-home-gps-coordinates-an.md
8orders/issue/363	docs/knowledge-graph/_system/_issues/363-any-authenticated-customer-can-read-any-other-customer-s-o.md
8orders/issue/364	docs/knowledge-graph/_system/_issues/364-getcustomerdeliverychathistoryquery-returns-the-full-custo.md
8orders/issue/365	docs/knowledge-graph/_system/_issues/365-validateorderaddresschangequery-the-read-side-twin-of-the.md
8orders/issue/366	docs/knowledge-graph/_system/_issues/366-customeraddresses-is-routinely-fetched-by-address-id-alone.md
8orders/issue/367	docs/knowledge-graph/_system/_issues/367-data-protection-key-rings-are-per-server-on-a-two-server-p.md
8orders/issue/368	docs/knowledge-graph/_system/_issues/368-every-publish-profile-sets-excludeapp-data-false-so-the-co.md
8orders/issue/369	docs/knowledge-graph/_system/_issues/369-6-in-scope-bak-files-are-tracked-in-git-two-of-which-diver.md
8orders/issue/37	docs/knowledge-graph/_system/_issues/037-deleteuser-doesn-t-check-the-command-s-success-failure-bef.md
8orders/issue/370	docs/knowledge-graph/_system/_issues/370-4-of-72-adminui-routes-have-no-canactivate-guard-and-no-da.md
8orders/issue/371	docs/knowledge-graph/_system/_issues/371-email-url-website-format-validation-is-declared-in-markup.md
8orders/issue/372	docs/knowledge-graph/_system/_issues/372-destructive-and-privileged-admin-controls-that-carry-no-pe.md
8orders/issue/373	docs/knowledge-graph/_system/_issues/373-grid-edit-and-delete-buttons-across-the-admin-app-are-tool.md
8orders/issue/374	docs/knowledge-graph/_system/_issues/374-no-host-requires-authentication-by-default-and-13-adminui.md
8orders/issue/375	docs/knowledge-graph/_system/_issues/375-unauthenticated-caller-can-trigger-the-delivery-men-insura.md
8orders/issue/376	docs/knowledge-graph/_system/_issues/376-patch-api-order-changepaymentonlinestatus-carries-allowano.md
8orders/issue/377	docs/knowledge-graph/_system/_issues/377-merchant-payment-can-be-submitted-with-a-zero-amount-and-t.md
8orders/issue/378	docs/knowledge-graph/_system/_issues/378-required-form-control-exists-that-has-no-field-in-the-temp.md
8orders/issue/379	docs/knowledge-graph/_system/_issues/379-admin-report-screens-mislabelled-outputs-and-unguarded-fil.md
8orders/issue/38	docs/knowledge-graph/_system/_issues/038-third-top-level-deliverymencontroller-cs-s-activateuser-ac.md
8orders/issue/380	docs/knowledge-graph/_system/_issues/380-merchant-portal-control-defects.md
8orders/issue/381	docs/knowledge-graph/_system/_issues/381-arabic-and-english-translation-files-are-out-of-sync-and-o.md
8orders/issue/382	docs/knowledge-graph/_system/_issues/382-manifest-s-read-status-was-an-intention-not-a-record-so-10.md
8orders/issue/383	docs/knowledge-graph/_system/_issues/383-seven-high-traffic-domain-entities-carry-findings-but-have.md
8orders/issue/384	docs/knowledge-graph/_system/_issues/384-coverage-verifier-enumerated-only-8-491-of-14-076-tracked.md
8orders/issue/385	docs/knowledge-graph/_system/_issues/385-nine-untracked-source-files-exist-on-disk-in-an-in-scope-p.md
8orders/issue/386	docs/knowledge-graph/_system/_issues/386-every-delivery-man-s-password-hash-is-returned-to-any-auth.md
8orders/issue/387	docs/knowledge-graph/_system/_issues/387-customer-is-told-their-wallet-changed-before-the-wallet-ch.md
8orders/issue/388	docs/knowledge-graph/_system/_issues/388-verifier-s-vendor-exclusion-rule-was-written-from-an-assum.md
8orders/issue/389	docs/knowledge-graph/_system/_issues/389-does-this-driver-already-have-an-order-on-the-way-check-is.md
8orders/issue/39	docs/knowledge-graph/_system/_issues/039-talabatk-ids-controllers-featuremangamentcontroller-featur.md
8orders/issue/390	docs/knowledge-graph/_system/_issues/390-deactivated-delivery-man-can-still-assign-orders-to-themse.md
8orders/issue/391	docs/knowledge-graph/_system/_issues/391-first-time-save-of-merchant-instruction-videos-writes-the.md
8orders/issue/392	docs/knowledge-graph/_system/_issues/392-insurance-account-settlements-are-written-with-no-amount-v.md
8orders/issue/393	docs/knowledge-graph/_system/_issues/393-offline-location-logging-is-silently-disabled-for-every-ov.md
8orders/issue/394	docs/knowledge-graph/_system/_issues/394-one-factory-result-that-can-fail-is-the-one-not-checked.md
8orders/issue/395	docs/knowledge-graph/_system/_issues/395-command-that-actually-adds-an-option-to-the-cart-validates.md
8orders/issue/396	docs/knowledge-graph/_system/_issues/396-when-saving-a-restaurant-and-delivery-review-fails-the-api.md
8orders/issue/397	docs/knowledge-graph/_system/_issues/397-home-screen-slider-can-be-saved-with-a-blank-display-name.md
8orders/issue/398	docs/knowledge-graph/_system/_issues/398-two-commands-write-the-same-promocodes-table-and-enforce-m.md
8orders/issue/399	docs/knowledge-graph/_system/_issues/399-all-23-identityserver-client-and-api-resource-secrets-are.md
8orders/issue/4	docs/knowledge-graph/_system/_issues/004-every-read-path-assumes-exactly-one-customercart-per-custo.md
8orders/issue/40	docs/knowledge-graph/_system/_issues/040-centrifugocontroller-s-inbound-webhook-api-centrifugo-publ.md
8orders/issue/400	docs/knowledge-graph/_system/_issues/400-any-caller-can-overwrite-any-customer-s-address-and-reassi.md
8orders/issue/401	docs/knowledge-graph/_system/_issues/401-apple-pay-payment-callback-is-accepted-with-no-authenticit.md
8orders/issue/402	docs/knowledge-graph/_system/_issues/402-webhook-api-key-list-endpoint-returns-every-key-in-plainte.md
8orders/issue/403	docs/knowledge-graph/_system/_issues/403-soft-delete-is-enforced-per-query-rather-than-globally-and.md
8orders/issue/404	docs/knowledge-graph/_system/_issues/404-client-supplied-id-silently-overrides-session-scope-becaus.md
8orders/issue/405	docs/knowledge-graph/_system/_issues/405-any-user-s-full-permission-list-can-be-read-without-authen.md
8orders/issue/406	docs/knowledge-graph/_system/_issues/406-three-implementations-of-is-this-menu-item-available-disag.md
8orders/issue/407	docs/knowledge-graph/_system/_issues/407-any-authenticated-admin-portal-user-of-any-role-can-read-a.md
8orders/issue/408	docs/knowledge-graph/_system/_issues/408-platform-s-internal-accounting-and-payment-provider-config.md
8orders/issue/409	docs/knowledge-graph/_system/_issues/409-busy-window-scheduled-for-later-shows-the-restaurant-as-bu.md
8orders/issue/41	docs/knowledge-graph/_system/_issues/041-restaurantnotificationcontroller-the-confirmed-correct-rel.md
8orders/issue/410	docs/knowledge-graph/_system/_issues/410-genuinely-active-offer-s-discount-can-be-silently-dropped.md
8orders/issue/411	docs/knowledge-graph/_system/_issues/411-upper-bound-of-the-bonus-window-does-nothing-so-orders-del.md
8orders/issue/412	docs/knowledge-graph/_system/_issues/412-any-delivery-man-s-gps-location-and-working-hours-are-read.md
8orders/issue/413	docs/knowledge-graph/_system/_issues/413-four-register-rows-contain-unescaped-characters-so-they-re.md
8orders/issue/414	docs/knowledge-graph/_system/_issues/414-granular-permission-check-on-a-customer-pii-endpoint-is-pr.md
8orders/issue/415	docs/knowledge-graph/_system/_issues/415-home-page-item-search-returns-an-empty-list-for-every-page.md
8orders/issue/416	docs/knowledge-graph/_system/_issues/416-nothing-in-this-codebase-shares-a-helper-for-is-now-inside.md
8orders/issue/417	docs/knowledge-graph/_system/_issues/417-merchant-cash-receipts-are-posted-with-no-amount-validatio.md
8orders/issue/418	docs/knowledge-graph/_system/_issues/418-two-ways-money-reaches-the-general-ledger-without-the-guar.md
8orders/issue/419	docs/knowledge-graph/_system/_issues/419-proof-of-delivery-evidence-is-deleted-before-its-replaceme.md
8orders/issue/42	docs/knowledge-graph/_system/_issues/042-two-write-capable-endpoints-marked-allowanonymous.md
8orders/issue/420	docs/knowledge-graph/_system/_issues/420-delivery-man-viewed-your-order-admin-notification-is-addre.md
8orders/issue/421	docs/knowledge-graph/_system/_issues/421-any-authenticated-customer-can-obtain-a-real-time-chat-tok.md
8orders/issue/422	docs/knowledge-graph/_system/_issues/422-discriminator-enum-is-used-as-a-numeric-recurrence-interva.md
8orders/issue/423	docs/knowledge-graph/_system/_issues/423-operator-in-the-audience-filter-builder-is-a-copy-paste-of.md
8orders/issue/424	docs/knowledge-graph/_system/_issues/424-back-in-stock-notification-stores-english-text-in-the-arab.md
8orders/issue/425	docs/knowledge-graph/_system/_issues/425-audience-targeting-subsystem-has-three-implementations-of.md
8orders/issue/426	docs/knowledge-graph/_system/_issues/426-order-delayed-notifications-call-the-new-registration-endp.md
8orders/issue/427	docs/knowledge-graph/_system/_issues/427-useranddeliveryauthorizationfilter-grants-access-when-it-c.md
8orders/issue/428	docs/knowledge-graph/_system/_issues/428-soft-deleting-a-delivery-man-reports-success-when-one-of-i.md
8orders/issue/429	docs/knowledge-graph/_system/_issues/429-empty-country-code-crashes-the-public-otp-endpoint-with-a.md
8orders/issue/43	docs/knowledge-graph/_system/_issues/043-two-pairs-of-near-duplicate-endpoints-where-one-sibling-en.md
8orders/issue/430	docs/knowledge-graph/_system/_issues/430-night-shift-delivery-men-are-never-recorded-as-attending-a.md
8orders/issue/431	docs/knowledge-graph/_system/_issues/431-notification-recipient-row-is-added-to-one-dbcontext-and-s.md
8orders/issue/432	docs/knowledge-graph/_system/_issues/432-night-shifts-are-storable-but-match-nothing-so-every-consu.md
8orders/issue/433	docs/knowledge-graph/_system/_issues/433-there-is-no-machine-checkable-link-between-an-agent-s-inbo.md
8orders/issue/434	docs/knowledge-graph/_system/_issues/434-hidden-menu-items-leak-through-the-v2-items-by-category-en.md
8orders/issue/435	docs/knowledge-graph/_system/_issues/435-missing-restaurant-returns-http-200-with-a-null-body-inste.md
8orders/issue/436	docs/knowledge-graph/_system/_issues/436-two-live-classes-share-the-name-getrestaurantuserinfoquery.md
8orders/issue/437	docs/knowledge-graph/_system/_issues/437-merchant-ad-card-endpoint-can-return-a-json-array-containi.md
8orders/issue/438	docs/knowledge-graph/_system/_issues/438-two-live-endpoints-answer-which-vouchers-does-this-custome.md
8orders/issue/439	docs/knowledge-graph/_system/_issues/439-complaintscontroller-carries-no-authorization-attribute-of.md
8orders/issue/44	docs/knowledge-graph/_system/_issues/044-optioncategorycontroller-optionscategoryfeature-is-gated-b.md
8orders/issue/440	docs/knowledge-graph/_system/_issues/440-live-api-key-is-returned-in-a-response-body-to-any-authent.md
8orders/issue/441	docs/knowledge-graph/_system/_issues/441-adminui-s-permission-model-is-applied-per-action-by-hand-a.md
8orders/issue/442	docs/knowledge-graph/_system/_issues/442-any-authenticated-caller-can-credit-any-amount-to-any-cust.md
8orders/issue/443	docs/knowledge-graph/_system/_issues/443-entire-public-api-controller-is-anonymous-because-its-auth.md
8orders/issue/444	docs/knowledge-graph/_system/_issues/444-any-authenticated-bearer-token-can-edit-any-delivery-man-i.md
8orders/issue/445	docs/knowledge-graph/_system/_issues/445-merchantadmin-of-one-restaurant-can-reset-passwords-delete.md
8orders/issue/446	docs/knowledge-graph/_system/_issues/446-six-controllers-carry-an-authorize-attribute-that-does-not.md
8orders/issue/447	docs/knowledge-graph/_system/_issues/447-role-management-itself-is-unprotected.md
8orders/issue/448	docs/knowledge-graph/_system/_issues/448-office-cash-handover-path-understates-a-driver-s-cash-limi.md
8orders/issue/449	docs/knowledge-graph/_system/_issues/449-shortcut-app-customers-lose-their-exemption-from-the-large.md
8orders/issue/45	docs/knowledge-graph/_system/_issues/045-notificationscontroller-route-api-restaurantnotification-a.md
8orders/issue/450	docs/knowledge-graph/_system/_issues/450-promo-code-restricted-to-specific-customers-or-audiences-i.md
8orders/issue/451	docs/knowledge-graph/_system/_issues/451-store-mart-stock-validation-is-skipped-entirely-for-any-ca.md
8orders/issue/452	docs/knowledge-graph/_system/_issues/452-customer-blocked-from-cash-on-delivery-can-still-place-a-c.md
8orders/issue/453	docs/knowledge-graph/_system/_issues/453-deactivating-or-deleting-a-customer-account-leaves-their-e.md
8orders/issue/454	docs/knowledge-graph/_system/_issues/454-nightly-job-forces-every-driver-in-the-company-offline-at.md
8orders/issue/455	docs/knowledge-graph/_system/_issues/455-one-google-maps-browser-key-is-hardcoded-in-at-least-two-c.md
8orders/issue/456	docs/knowledge-graph/_system/_issues/456-authguardguard-provides-no-meaningful-access-control-at-al.md
8orders/issue/457	docs/knowledge-graph/_system/_issues/457-across-both-portals-several-client-side-authorization-flag.md
8orders/issue/458	docs/knowledge-graph/_system/_issues/458-two-controls-in-the-external-customer-screen-exist-only-in.md
8orders/issue/459	docs/knowledge-graph/_system/_issues/459-instance-description-deliveryzoneareaid-deliveryzoneid-acc.md
8orders/issue/46	docs/knowledge-graph/_system/_issues/046-three-more-fully-allowanonymous-controllers-actions-with-r.md
8orders/issue/460	docs/knowledge-graph/_system/_issues/460-create-forces-ismart-true-when-specialmartcategory-is-offe.md
8orders/issue/461	docs/knowledge-graph/_system/_issues/461-offlineduration-filters-p-offlineto-value-timeofday-p-offl.md
8orders/issue/462	docs/knowledge-graph/_system/_issues/462-four-duration-properties-disagree-about-which-shift-detail.md
8orders/issue/463	docs/knowledge-graph/_system/_issues/463-instance-refuses-to-create-a-review-with-rate-3-and-no-rea.md
8orders/issue/464	docs/knowledge-graph/_system/_issues/464-typeof-deliverylowrateenum-list-firstordefault-x-x-id-reas.md
8orders/issue/465	docs/knowledge-graph/_system/_issues/465-updatedescription-string-description-assigns-restaurantnam.md
8orders/issue/466	docs/knowledge-graph/_system/_issues/466-setimage-assigns-this-image-and-returns-result-success-thi.md
8orders/issue/467	docs/knowledge-graph/_system/_issues/467-update-calls-subscriptions-clear-and-then-replaces-the-col.md
8orders/issue/468	docs/knowledge-graph/_system/_issues/468-contributionpct-is-bounded-by-neither-create-nor-update-no.md
8orders/issue/469	docs/knowledge-graph/_system/_issues/469-voucherexpirydays-is-taken-by-create-and-touched-by-no-mut.md
8orders/issue/47	docs/knowledge-graph/_system/_issues/047-wallettransactionrechargereasoncontroller-getbyid-is-route.md
8orders/issue/470	docs/knowledge-graph/_system/_issues/470-fourth-site-of-18-s-comma-separated-ids-in-a-string-patter.md
8orders/issue/471	docs/knowledge-graph/_system/_issues/471-instance-never-sets-expirationdate-a-non-nullable-datetime.md
8orders/issue/472	docs/knowledge-graph/_system/_issues/472-third-site-of-20-s-exact-guard-bug.md
8orders/issue/473	docs/knowledge-graph/_system/_issues/473-entity-carries-customerid-customer-and-unregisteredcustome.md
8orders/issue/474	docs/knowledge-graph/_system/_issues/474-rejectforavailability-distinguishes-availability-rejection.md
8orders/issue/475	docs/knowledge-graph/_system/_issues/475-create-is-internal-static-and-enforces-bonusvalue-0-and-mi.md
8orders/issue/476	docs/knowledge-graph/_system/_issues/476-two-models-hold-the-same-three-fields-for-the-same-concept.md
8orders/issue/477	docs/knowledge-graph/_system/_issues/477-optioncategorydescription-is-mapped-and-returned-to-the-ap.md
8orders/issue/478	docs/knowledge-graph/_system/_issues/478-categorydescription-is-configured-with-hasmaxlength-250-an.md
8orders/issue/479	docs/knowledge-graph/_system/_issues/479-deliverymanreviewmap-is-an-ientitytypeconfiguration-living.md
8orders/issue/48	docs/knowledge-graph/_system/_issues/048-adminui-controllers-featuremangamentcontroller-featuremang.md
8orders/issue/480	docs/knowledge-graph/_system/_issues/480-both-have-mapping-files-appear-in-the-authoritative-snapsh.md
8orders/issue/481	docs/knowledge-graph/_system/_issues/481-shared-talabatklogic-talabatkmodels-entitybase-cs-declares.md
8orders/issue/482	docs/knowledge-graph/_system/_issues/482-four-devexpress-report-layouts-bind-directly-to-stored-pro.md
8orders/issue/483	docs/knowledge-graph/_system/_issues/483-event-is-never-raised-zero-new-firstcustomerorderevent-acr.md
8orders/issue/484	docs/knowledge-graph/_system/_issues/484-declared-internal-the-only-non-public-event-of-56-and-neve.md
8orders/issue/485	docs/knowledge-graph/_system/_issues/485-never-raised-never-handled-referenced-nowhere-outside-its.md
8orders/issue/486	docs/knowledge-graph/_system/_issues/486-idsclienthandler-exists-in-five-copies.md
8orders/issue/487	docs/knowledge-graph/_system/_issues/487-egyptdatetime-converttoegyptdatetime-calls-timezoneinfo-co.md
8orders/issue/488	docs/knowledge-graph/_system/_issues/488-both-host-copies-of-globalization-pin-datetimeformat-calen.md
8orders/issue/489	docs/knowledge-graph/_system/_issues/489-custompermissionfilter-onauthorization-does-if-rolewithper.md
8orders/issue/49	docs/knowledge-graph/_system/_issues/049-reportscontroller-merchantdailyreport-inlines-a-hand-writt.md
8orders/issue/490	docs/knowledge-graph/_system/_issues/490-add-and-remove-both-lock-connections.md
8orders/issue/491	docs/knowledge-graph/_system/_issues/491-addorupdateevent-tevent-func-tevent-factory-has-no-else.md
8orders/issue/492	docs/knowledge-graph/_system/_issues/492-single-character-restaurant-search-issues-exactly-one-scor.md
8orders/issue/493	docs/knowledge-graph/_system/_issues/493-elasticsearchservices-cs-1338-repeats-492-byte-for-byte-wi.md
8orders/issue/494	docs/knowledge-graph/_system/_issues/494-searchscoring-md-s-per-key-prose-examples-quote-code-defau.md
8orders/issue/495	docs/knowledge-graph/_system/_issues/495-searchscoringoptions-cs-18-27-declares-minmerchantfinalsco.md
8orders/issue/496	docs/knowledge-graph/_system/_issues/496-documented-sort-order-lists-two-levels-availability-tier-t.md
8orders/issue/497	docs/knowledge-graph/_system/_issues/497-builderdirector-completeorderbuilder-declares-bool-skippay.md
8orders/issue/498	docs/knowledge-graph/_system/_issues/498-isshortcutapp-is-declared-at-builderdirector-cs-53-never-r.md
8orders/issue/499	docs/knowledge-graph/_system/_issues/499-orderwalletbuilder-assigns-thread-currentthread-currentuic.md
8orders/issue/5	docs/knowledge-graph/_system/_issues/005-restaurant-menu-descriptive-data-name-logo-tax-rate-is-sna.md
8orders/issue/50	docs/knowledge-graph/_system/_issues/050-createannouncementcomponent-generateannouncementcommand-se.md
8orders/issue/500	docs/knowledge-graph/_system/_issues/500-builderdirector-cs-96-selects-the-wallet-payment-row-by-pa.md
8orders/issue/501	docs/knowledge-graph/_system/_issues/501-orderdetailbuilder-orderdetailsbuild-dereferences-orderdet.md
8orders/issue/502	docs/knowledge-graph/_system/_issues/502-extradeliveryfees-restaurantcount-1-deliveryfeesconfigurat.md
8orders/issue/503	docs/knowledge-graph/_system/_issues/503-customerdata-await-firstordefaultasync-is-followed-immedia.md
8orders/issue/504	docs/knowledge-graph/_system/_issues/504-class-has-a-public-void-dispose-but-does-not-implement-idi.md
8orders/issue/505	docs/knowledge-graph/_system/_issues/505-customeradminchatmapper-fromrow-maps-a-null-created-at-to.md
8orders/issue/506	docs/knowledge-graph/_system/_issues/506-getoptionalint-is-a-bare-try-catch-returning-null-no-filte.md
8orders/issue/507	docs/knowledge-graph/_system/_issues/507-initializecassandra-catches-every-exception-from-initializ.md
8orders/issue/508	docs/knowledge-graph/_system/_issues/508-authoritative-schema-is-the-union-of-two-lists-that-overla.md
8orders/issue/509	docs/knowledge-graph/_system/_issues/509-post-api-deliverymen-resetpassword-is-allowanonymous-on-a.md
8orders/issue/51	docs/knowledge-graph/_system/_issues/051-angular-forms-mirror-rather-than-compensate-for-the-backen.md
8orders/issue/510	docs/knowledge-graph/_system/_issues/510-resetpassworddto-tostring-interpolates-newpassword-under-t.md
8orders/issue/511	docs/knowledge-graph/_system/_issues/511-verify-coverage-js-s-generatedclient-exclusion-required-a.md
8orders/issue/512	docs/knowledge-graph/_system/_issues/512-cachingbehaviour-gates-needcache-on-the-read-only-so-a-req.md
8orders/issue/513	docs/knowledge-graph/_system/_issues/513-getcountasync-returns-long-and-is-cast-int-currenttimeoutr.md
8orders/issue/514	docs/knowledge-graph/_system/_issues/514-for-int-i-0-i-numberofdeliverymanrequested-i-indexes-reque.md
8orders/issue/515	docs/knowledge-graph/_system/_issues/515-responsemapping-onactionexecuted-evaluates-typeof-cqrsresp.md
8orders/issue/516	docs/knowledge-graph/_system/_issues/516-customerusermanager-createasync-70-explicitly-runs-passwor.md
8orders/issue/517	docs/knowledge-graph/_system/_issues/517-layout-cshtml-does-inject-italabatkcontext-dbcontext-and-r.md
8orders/issue/518	docs/knowledge-graph/_system/_issues/518-23-line-inject-plus-permission-resolution-block-is-byte-id.md
8orders/issue/519	docs/knowledge-graph/_system/_issues/519-instance-and-update-accept-recurrencetype-weekly-monthly-y.md
8orders/issue/52	docs/knowledge-graph/_system/_issues/052-conflicts-md-13-backend-adddeliveryzone-has-no-validation.md
8orders/issue/520	docs/knowledge-graph/_system/_issues/520-changetransctionstatus-flips-paymentstatusid-to-captured-f.md
8orders/issue/521	docs/knowledge-graph/_system/_issues/521-instance-sets-username-and-email-independently-so-they-may.md
8orders/issue/522	docs/knowledge-graph/_system/_issues/522-busyminutes-is-computed-independently-in-endrestaurantbusy.md
8orders/issue/523	docs/knowledge-graph/_system/_issues/523-makecalcs-57-assigns-optionprice-menuitemoptions-optionpri.md
8orders/issue/524	docs/knowledge-graph/_system/_issues/524-assignagent-sets-agentviewedat-datetime-now-inside-the-dom.md
8orders/issue/525	docs/knowledge-graph/_system/_issues/525-eight-aggregates-deviate-from-the-injected-local-time-conv.md
8orders/issue/526	docs/knowledge-graph/_system/_issues/526-amount-is-a-string-and-instance-rejects-only-string-isnull.md
8orders/issue/527	docs/knowledge-graph/_system/_issues/527-create-41-returns-result-failure-display-order-cannot-be-n.md
8orders/issue/528	docs/knowledge-graph/_system/_issues/528-updateismoneysent-and-updateismoneyreceivedconfirmed-are-i.md
8orders/issue/529	docs/knowledge-graph/_system/_issues/529-accountentries-is-never-initialised-in-a-constructor-so-ac.md
8orders/issue/53	docs/knowledge-graph/_system/_issues/053-conflicts-md-24-backend-menuitemprice-instance-create-has.md
8orders/issue/530	docs/knowledge-graph/_system/_issues/530-instance-guards-targetid-0-and-nothing-else-so-a-point-tra.md
8orders/issue/531	docs/knowledge-graph/_system/_issues/531-instance-sets-ordercount-ordercount.md
8orders/issue/532	docs/knowledge-graph/_system/_issues/532-instance-does-workinghours-workinghours-24-24.md
8orders/issue/533	docs/knowledge-graph/_system/_issues/533-only-constructor-is-private-and-there-is-no-factory-so-not.md
8orders/issue/534	docs/knowledge-graph/_system/_issues/534-if-deliveryzone-is-null-argumentnullexception-throwifnull.md
8orders/issue/535	docs/knowledge-graph/_system/_issues/535-payment-capture-verification-constructs-a-raw-httpclient-i.md
8orders/issue/536	docs/knowledge-graph/_system/_issues/536-getbackgroundservicecommands-t-filters-out-interfaces-but.md
8orders/issue/537	docs/knowledge-graph/_system/_issues/537-class-comment-asserts-that-caching-cannot-change-a-result.md
8orders/issue/538	docs/knowledge-graph/_system/_issues/538-four-value-accesses-inside-the-indexing-projection-x-menui.md
8orders/issue/539	docs/knowledge-graph/_system/_issues/539-item-side-scores-are-summed-with-no-cap-and-no-per-item-de.md
8orders/issue/54	docs/knowledge-graph/_system/_issues/054-addsliderhomecommand-saves-the-sliderhome-imagebank-db-row.md
8orders/issue/540	docs/knowledge-graph/_system/_issues/540-cross-account-device-check-is-commented-out-in-place-with.md
8orders/issue/541	docs/knowledge-graph/_system/_issues/541-orderwalletbuilder-cs-20-24-computes-the-wallet-balance-as.md
8orders/issue/542	docs/knowledge-graph/_system/_issues/542-keyspace-is-created-with-networktopologystrategy-and-a-bar.md
8orders/issue/543	docs/knowledge-graph/_system/_issues/543-getrobocallorderstatusatcallasync-and-findrobocallrowbycal.md
8orders/issue/544	docs/knowledge-graph/_system/_issues/544-toinsertstatement-binds-chat-guidnumber-to-both-session-id.md
8orders/issue/545	docs/knowledge-graph/_system/_issues/545-verifychangephonenumbertokenasync-is-task-fromresult-user.md
8orders/issue/546	docs/knowledge-graph/_system/_issues/546-customeruservalidator-rejects-when-findbynameasync-user-us.md
8orders/issue/547	docs/knowledge-graph/_system/_issues/547-buildclientslist-defines-five-application-rows-with-hardco.md
8orders/issue/548	docs/knowledge-graph/_system/_issues/548-addtosetasync-sets-keyexpire-to-timespan-fromhours-config.md
8orders/issue/549	docs/knowledge-graph/_system/_issues/549-setattributes-wraps-return-hash-hashsetasync-in-a-try-catc.md
8orders/issue/55	docs/knowledge-graph/_system/_issues/055-addsliderhomecommandvalidator-s-single-guard-condition-che.md
8orders/issue/550	docs/knowledge-graph/_system/_issues/550-readqueuemembersasync-has-catch-system-exception-return-ar.md
8orders/issue/551	docs/knowledge-graph/_system/_issues/551-getitemquanaityasync-createrushorder-and-createsalesreturn.md
8orders/issue/552	docs/knowledge-graph/_system/_issues/552-authorize-only-action-returns-the-live-versioning-api-key.md
8orders/issue/553	docs/knowledge-graph/_system/_issues/553-allowanonymous-sits-on-a-data-returning-action-inside-a-co.md
8orders/issue/554	docs/knowledge-graph/_system/_issues/554-class-is-authorize-with-no-roles.md
8orders/issue/555	docs/knowledge-graph/_system/_issues/555-class-is-authorize-with-no-roles.md
8orders/issue/556	docs/knowledge-graph/_system/_issues/556-class-is-authorize-with-no-roles.md
8orders/issue/557	docs/knowledge-graph/_system/_issues/557-class-is-authorize-with-no-roles.md
