# path	ext	bytes	status	phase	depth	sha1_12
# commit=7b9a6962b09a8900b3704d62ecb5fc40c8331650	generated_at_commit_only	files=15116
TalabatkAPI/Areas/Admin/Reports/OnlinePaymentReport/OnlinePaymentRptDs.xss	xss	863	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderPaymentDetails/OrderPaymentDetailsDS.Designer.cs	cs	88353	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderPaymentDetails/OrderPaymentDetailsDS.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderPaymentDetails/OrderPaymentDetailsDS.xsd	xsd	10103	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderPaymentDetails/OrderPaymentDetailsDS.xss	xss	3	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderPaymentDetails/OrderPaymentDetailsRtp.Designer.cs	cs	58999	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderPaymentDetails/OrderPaymentDetailsRtp.cs	cs	1345	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderPaymentDetails/OrderPaymentDetailsRtp.resx	resx	52281	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderTotalPaymentReport/OrderTotalPaymentDS.Designer.cs	cs	85097	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderTotalPaymentReport/OrderTotalPaymentDS.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderTotalPaymentReport/OrderTotalPaymentDS.xsd	xsd	8916	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderTotalPaymentReport/OrderTotalPaymentDS.xss	xss	3	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderTotalPaymentReport/OrderTotalPaymentRtp.Designer.cs	cs	55839	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderTotalPaymentReport/OrderTotalPaymentRtp.cs	cs	1292	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrderTotalPaymentReport/OrderTotalPaymentRtp.resx	resx	51943	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrdersTimeTracking/OrderTimeTrackingRpt.Designer.cs	cs	73618	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrdersTimeTracking/OrderTimeTrackingRpt.cs	cs	1517	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrdersTimeTracking/OrderTimeTrackingRpt.resx	resx	51027	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrdersTimeTracking/OrdersTimeTrackingRptDS.Designer.cs	cs	99189	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrdersTimeTracking/OrdersTimeTrackingRptDS.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrdersTimeTracking/OrdersTimeTrackingRptDS.xsd	xsd	12291	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/OrdersTimeTracking/OrdersTimeTrackingRptDS.xss	xss	853	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/PromoCodeReport/PromoCodeOrderDS.Designer.cs	cs	75671	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/PromoCodeReport/PromoCodeOrderDS.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/PromoCodeReport/PromoCodeOrderDS.xsd	xsd	8162	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/PromoCodeReport/PromoCodeOrderDS.xss	xss	856	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/PromoCodeReport/PromoCodeOrderReport.Designer.cs	cs	33784	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/PromoCodeReport/PromoCodeOrderReport.cs	cs	1017	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/PromoCodeReport/PromoCodeOrderReport.resx	resx	51024	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RegisteredCustomersReports/RegisteredCustomerRpt.Designer.cs	cs	82604	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RegisteredCustomersReports/RegisteredCustomerRpt.cs	cs	2649	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RegisteredCustomersReports/RegisteredCustomerRpt.resx	resx	51028	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RegisteredCustomersReports/RegisteredCustomerRptDs.Designer.cs	cs	90920	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RegisteredCustomersReports/RegisteredCustomerRptDs.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RegisteredCustomersReports/RegisteredCustomerRptDs.xsd	xsd	11525	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RegisteredCustomersReports/RegisteredCustomerRptDs.xss	xss	853	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RejectedOrder/RejectedOrderDS.Designer.cs	cs	83932	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RejectedOrder/RejectedOrderDS.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RejectedOrder/RejectedOrderDS.xsd	xsd	10092	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RejectedOrder/RejectedOrderDS.xss	xss	852	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RejectedOrder/RejectedOrderRpt.Designer.cs	cs	49213	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RejectedOrder/RejectedOrderRpt.cs	cs	1319	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RejectedOrder/RejectedOrderRpt.resx	resx	51019	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RestaurantInvoice/rptRestaurantInvoice.Designer.cs	cs	44761	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RestaurantInvoice/rptRestaurantInvoice.cs	cs	1425	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/RestaurantInvoice/rptRestaurantInvoice.resx	resx	6438	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/ReviewsReport/ReviewsReportDS.Designer.cs	cs	89422	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/ReviewsReport/ReviewsReportDS.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/ReviewsReport/ReviewsReportDS.xsd	xsd	10558	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/ReviewsReport/ReviewsReportDS.xss	xss	852	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/ReviewsReport/ReviewsRpt.Designer.cs	cs	46379	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/ReviewsReport/ReviewsRpt.cs	cs	1286	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/ReviewsReport/ReviewsRpt.resx	resx	51019	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/StoreTypesReport/StoreTypesRpt.cs	cs	42008	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/StoreTypesReport/StoreTypesRpt.resx	resx	51024	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/StoreTypesReport/StoreTypesRptDs.Designer.cs	cs	74380	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/StoreTypesReport/StoreTypesRptDs.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/StoreTypesReport/StoreTypesRptDs.xsd	xsd	7205	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/StoreTypesReport/StoreTypesRptDs.xss	xss	859	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/TopCustomers/TopCustomersRpt.Designer.cs	cs	53663	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/TopCustomers/TopCustomersRpt.cs	cs	1228	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/TopCustomers/TopCustomersRpt.resx	resx	51229	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/TopCustomers/TopCustomersRptDs.Designer.cs	cs	77474	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/TopCustomers/TopCustomersRptDs.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/TopCustomers/TopCustomersRptDs.xsd	xsd	8259	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/TopCustomers/TopCustomersRptDs.xss	xss	854	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/Totals/Totals.Designer.cs	cs	94009	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/Totals/Totals.cs	cs	1305	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/Totals/Totals.resx	resx	52150	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/Totals/TotalsAdapterTable.Designer.cs	cs	85323	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/Totals/TotalsAdapterTable.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/Totals/TotalsAdapterTable.xsd	xsd	9165	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/Totals/TotalsAdapterTable.xss	xss	863	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/WalletTransactionHistory/WalletTransactionHistoryRpt.cs	cs	35557	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/WalletTransactionHistory/WalletTransactionHistoryRpt.resx	resx	51047	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/WalletTransactionHistory/WalletTransactionHistoryRptDs.Designer.cs	cs	85875	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/WalletTransactionHistory/WalletTransactionHistoryRptDs.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/WalletTransactionHistory/WalletTransactionHistoryRptDs.xsd	xsd	9962	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/WalletTransactionHistory/WalletTransactionHistoryRptDs.xss	xss	868	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/dsCustomerOrderHistory.cs	cs	112	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/dsCustomerOrderHistory.xsc	xsc	361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/dsCustomerOrderHistory.xsd	xsd	17150	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/dsCustomerOrderHistory.xss	xss	1378	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/dsCustomerOrderHistory2.Designer.cs	cs	132554	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/rptCustomerOrderHistory.cs	cs	92788	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/rptCustomerOrderHistory.resx	resx	51236	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/rptMaster.Designer.cs	cs	14497	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/rptMaster.cs	cs	612	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/rptMaster.resx	resx	50605	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/rptMasterInvoice.cs	cs	8863	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Reports/rptMasterInvoice.resx	resx	50621	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Utils/JsonExtensions.cs	cs	2423	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/ConfirmEmail.cshtml	cshtml	285	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/EditSystemAdminUser.cshtml	cshtml	5396	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/ExternalLoginConfirmation.cshtml	cshtml	1368	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/ExternalLoginFailure.cshtml	cshtml	168	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/ForgotPassword.cshtml	cshtml	929	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/ForgotPasswordConfirmation.cshtml	cshtml	220	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/GetSystemAdminUsers.cshtml	cshtml	1819	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/Login.cshtml	cshtml	2988	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/Register.cshtml	cshtml	1429	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/ResetPassword.cshtml	cshtml	1640	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/ResetPasswordConfirmation.cshtml	cshtml	320	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/SendCode.cshtml	cshtml	791	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/UserLoges.cshtml	cshtml	2297	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/VerifyCode.cshtml	cshtml	1318	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Account/_ExternalLoginsListPartial.cshtml	cshtml	1238	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Area/Index.cshtml	cshtml	12258	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Home/Index.cshtml	cshtml	37717	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Manage/AddPhoneNumber.cshtml	cshtml	918	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Manage/ChangePassword.cshtml	cshtml	1471	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Manage/Index.cshtml	cshtml	3425	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Manage/ManageLogins.cshtml	cshtml	2905	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Manage/SetPassword.cshtml	cshtml	1361	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Manage/VerifyPhoneNumber.cshtml	cshtml	1015	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/OrderList/Edit.cshtml	cshtml	4738	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/OrderList/index.cshtml	cshtml	2220	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Reports/Reports.cshtml	cshtml	232	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Shared/Error.cshtml	cshtml	201	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Shared/Lockout.cshtml	cshtml	247	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Shared/_Layoutadmin.cshtml	cshtml	20861	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/Shared/_LoginPartial.cshtml	cshtml	933	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/_ViewStart.cshtml	cshtml	74	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Areas/Admin/Views/web.config	config	2285	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/NotificationMessages.Designer.cs	cs	7470	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/NotificationMessages.ar.resx	resx	7683	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/NotificationMessages.resx	resx	7454	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/PagedList.css	css	3199	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/Site.css	css	1380	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/Slick/ajax-loader.gif	gif	4178	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/Slick/fonts/slick.eot	eot	2048	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/Slick/fonts/slick.svg	svg	2166	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/Slick/fonts/slick.ttf	ttf	1892	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/Slick/fonts/slick.woff	woff	1380	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/Slick/slick-theme.css	css	3359	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/Slick/slick-theme.scss	scss	4774	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/Slick/slick.css	css	1885	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/Slick/slick.scss	scss	1841	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/animate.css	css	81387	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/bootstrap.css	css	127317	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/bootstrap.min.css	css	97968	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Content/ui-bootstrap-csp.css	css	4104	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Controllers/BaseApiController.cs	cs	1272	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Controllers/HomeController.cs	cs	349	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Controllers/IdentityListenerController.cs	cs	3832	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Controllers/TemplateController.cs	cs	493	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Extensions/BaseMapping.cs	cs	1335	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Extensions/DbGeographyExtensions.cs	cs	1016	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Global.asax	asax	106	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Global.asax.cs	cs	2114	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Helpers/ClientResponse.cs	cs	101	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Helpers/DateTimeJsonConverter.cs	cs	3008	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Helpers/DelayedOrderNotification.cs	cs	2240	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Helpers/GetTokenFromIds.cs	cs	2491	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Helpers/GetValueFromAppSettings.cs	cs	512	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Helpers/TokenJsonResponse.cs	cs	399	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Helpers/TokenResponseForRestaurantClient.cs	cs	438	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Hubs/ConnectionMapping.cs	cs	1924	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Hubs/CustomUserIdProvider.cs	cs	633	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Hubs/CustomersNotificationHub.cs	cs	2605	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Hubs/DeliveryMenNotificationHub.cs	cs	2578	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Hubs/NinjectSignalRDependencyResolver.cs	cs	781	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Hubs/OperationNotificationHub.cs	cs	3955	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/186380_1443431880_ma.jpg	jpg	31172	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/2.jpg	jpg	158979	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/2.png	png	52352	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/3.jpg	jpg	393574	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/3.png	png	22906	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/94039-200.png	png	3843	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/Dollarphotoclub_85378166.jpg	jpg	57896	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/Ellipse_large.png	png	21178	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/Ellipse_small.png	png	28202	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/Hand-Touch2-512.png	png	18830	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/KcalLogoL.jpg	jpg	27825	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/Settings.png	png	56888	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/ads.png	png	7606	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/ads_right.png	png	7606	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/app.js	js	670	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/apple.png	png	4864	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/arrow-orange-hi.png	png	34275	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/buffaloburgerL.jpg	jpg	36062	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/chatNotify.mp3	mp3	62692	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/checkout_steps_arrow.png	png	456	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/chilislogoL.png	png	26753	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/curve-header.png	png	48831	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/curve-header1.png	png	46547	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/delivery.png	png	29642	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/e7vx_sqp.png	png	2998	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/electronics_home.png	png	37978	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/email.png	png	1250	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/f-img-1.jpg	jpg	64163	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/f-img-2.jpg	jpg	58924	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/f-img-3.jpg	jpg	57443	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/facebook.png	png	852	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/fast-delivery.png	png	25819	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/google-play-badge.png	png	5565	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/graphic-download@2x.png	png	37519	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/gray_logo.png	png	8322	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/hardeesL.png	png	30487	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/headerCtrl.js	js	4857	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/img_1.png	png	6267	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/img_2.png	png	5977	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/img_3.png	png	5784	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/instagram.png	png	1419	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/ios_app_badge.png	png	2613	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/last.png	png	30973	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/location.png	png	20999	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/logo.png	png	16343	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/market.png	png	40247	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/meat.png	png	35800	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/mobile.png	png	704491	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/mobile_app.png	png	368732	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/needs.png	png	24315	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/new logo.png	png	36906	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/new logo1.png	png	20098	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/newSign.png	png	7524	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/newSign_lift.png	png	7524	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/new_logo.ico	ico	181310	excluded:legacy-project-user-instruction	-	n/a	-
